"year","company","type","file"
"2009","Enexis","gas",NA
"2009","Enexis","electricity",NA
"2009","Endinet","gas",NA
"2009","Endinet","electricity",NA
"2009","Liander","gas","Gas/liander_gas_01012009.csv"
"2009","Liander","electricity","Electricity/liander_electricity_01012009.csv"
"2009","Stedin","gas","Gas/stedin_gas_2009.csv"
"2009","Stedin","electricity","Electricity/stedin_electricity_2009.csv"
"2009","Enduris","gas",NA
"2009","Enduris","electricity",NA
"2009","Westland-infra","gas",NA
"2009","Westland-infra","electricity",NA
"2009","Rendo","gas",NA
"2009","Rendo","electricity",NA
"2009","Coteq","gas",NA
"2009","Coteq","electricity",NA
"2010","Enexis","gas","Gas/enexis_gas_01012010.csv"
"2010","Enexis","electricity","Electricity/enexis_electricity_01012010.csv"
"2010","Endinet","gas",NA
"2010","Endinet","electricity",NA
"2010","Liander","gas","Gas/liander_gas_01012010.csv"
"2010","Liander","electricity","Electricity/liander_electricity_01012010.csv"
"2010","Stedin","gas","Gas/stedin_gas_2010.csv"
"2010","Stedin","electricity","Electricity/stedin_electricity_2010.csv"
"2010","Enduris","gas",NA
"2010","Enduris","electricity",NA
"2010","Westland-infra","gas",NA
"2010","Westland-infra","electricity",NA
"2010","Rendo","gas",NA
"2010","Rendo","electricity",NA
"2010","Coteq","gas",NA
"2010","Coteq","electricity",NA
"2011","Enexis","gas","Gas/enexis_gas_01012011.csv"
"2011","Enexis","electricity","Electricity/enexis_electricity_01012011.csv"
"2011","Endinet","gas","Gas/endinet_gas_01012011.csv"
"2011","Endinet","electricity","Electricity/endinet_electricity_01012011.csv"
"2011","Liander","gas","Gas/liander_gas_01012011.csv"
"2011","Liander","electricity","Electricity/liander_electricity_01012011.csv"
"2011","Stedin","gas","Gas/stedin_gas_2011.csv"
"2011","Stedin","electricity","Electricity/stedin_electricity_2011.csv"
"2011","Enduris","gas",NA
"2011","Enduris","electricity",NA
"2011","Westland-infra","gas","Gas/westland-infra_gas_2011.csv"
"2011","Westland-infra","electricity","Electricity/westland-infra_electricity_2011.csv"
"2011","Rendo","gas","Gas/rendo_gas_2011.csv"
"2011","Rendo","electricity","Electricity/rendo_electricity_2011.csv"
"2011","Coteq","gas",NA
"2011","Coteq","electricity",NA
"2012","Enexis","gas","Gas/enexis_gas_01012012.csv"
"2012","Enexis","electricity","Electricity/enexis_electricity_01012012.csv"
"2012","Endinet","gas","Gas/endinet_gas_01012012.csv"
"2012","Endinet","electricity","Electricity/endinet_electricity_01012012.csv"
"2012","Liander","gas","Gas/liander_gas_01012012.csv"
"2012","Liander","electricity","Electricity/liander_electricity_01012012.csv"
"2012","Stedin","gas","Gas/stedin_gas_2012.csv"
"2012","Stedin","electricity","Electricity/stedin_electricity_2012.csv"
"2012","Enduris","gas",NA
"2012","Enduris","electricity",NA
"2012","Westland-infra","gas","Gas/westland-infra_gas_2012.csv"
"2012","Westland-infra","electricity","Electricity/westland-infra_electricity_2012.csv"
"2012","Rendo","gas","Gas/rendo_gas_2012.csv"
"2012","Rendo","electricity","Electricity/rendo_electricity_2012.csv"
"2012","Coteq","gas",NA
"2012","Coteq","electricity",NA
"2013","Enexis","gas","Gas/enexis_gas_01012013.csv"
"2013","Enexis","electricity","Electricity/enexis_electricity_01012013.csv"
"2013","Endinet","gas","Gas/endinet_gas_01012013.csv"
"2013","Endinet","electricity","Electricity/endinet_electricity_01012013.csv"
"2013","Liander","gas","Gas/liander_gas_01012013.csv"
"2013","Liander","electricity","Electricity/liander_electricity_01012013.csv"
"2013","Stedin","gas","Gas/stedin_gas_2013.csv"
"2013","Stedin","electricity","Electricity/stedin_electricity_2013.csv"
"2013","Enduris","gas","Gas/endurisgas_01012013.csv"
"2013","Enduris","electricity","Electricity/enduriselectricity_01012013.csv"
"2013","Westland-infra","gas","Gas/westland-infra_gas_2013.csv"
"2013","Westland-infra","electricity","Electricity/westland-infra_electricity_2013.csv"
"2013","Rendo","gas","Gas/rendo_gas_2013.csv"
"2013","Rendo","electricity","Electricity/rendo_electricity_2013.csv"
"2013","Coteq","gas","Gas/coteq_gas_2013.csv"
"2013","Coteq","electricity","Electricity/coteq_electricity_2013.csv"
"2014","Enexis","gas","Gas/enexis_gas_01012014.csv"
"2014","Enexis","electricity","Electricity/enexis_electricity_01012014.csv"
"2014","Endinet","gas","Gas/endinet_gas_01012014.csv"
"2014","Endinet","electricity","Electricity/endinet_electricity_01012014.csv"
"2014","Liander","gas","Gas/liander_gas_01012014.csv"
"2014","Liander","electricity","Electricity/liander_electricity_01012014.csv"
"2014","Stedin","gas","Gas/stedin_gas_2014.csv"
"2014","Stedin","electricity","Electricity/stedin_electricity_2014.csv"
"2014","Enduris","gas","Gas/endurisgas_01012014.csv"
"2014","Enduris","electricity","Electricity/enduriselectricity_01012014.csv"
"2014","Westland-infra","gas","Gas/westland-infra_gas_2014.csv"
"2014","Westland-infra","electricity","Electricity/westland-infra_electricity_2014.csv"
"2014","Rendo","gas","Gas/rendo_gas_2014.csv"
"2014","Rendo","electricity","Electricity/rendo_electricity_2014.csv"
"2014","Coteq","gas","Gas/coteq_gas_2014.csv"
"2014","Coteq","electricity","Electricity/coteq_electricity_2014.csv"
"2015","Enexis","gas","Gas/enexis_gas_01012015.csv"
"2015","Enexis","electricity","Electricity/enexis_electricity_01012015.csv"
"2015","Endinet","gas","Gas/endinet_gas_01012015.csv"
"2015","Endinet","electricity","Electricity/endinet_electricity_01012015.csv"
"2015","Liander","gas","Gas/liander_gas_01012015.csv"
"2015","Liander","electricity","Electricity/liander_electricity_01012015.csv"
"2015","Stedin","gas","Gas/stedin_gas_2015.csv"
"2015","Stedin","electricity","Electricity/stedin_electricity_2015.csv"
"2015","Enduris","gas","Gas/endurisgas_01012015.csv"
"2015","Enduris","electricity","Electricity/enduriselectricity_01012015.csv"
"2015","Westland-infra","gas","Gas/westland-infra_gas_2015.csv"
"2015","Westland-infra","electricity","Electricity/westland-infra_electricity_2015.csv"
"2015","Rendo","gas","Gas/rendo_gas_2015.csv"
"2015","Rendo","electricity","Electricity/rendo_electricity_2015.csv"
"2015","Coteq","gas","Gas/coteq_gas_2015.csv"
"2015","Coteq","electricity","Electricity/coteq_electricity_2015.csv"
"2016","Enexis","gas","Gas/enexis_gas_01012016.csv"
"2016","Enexis","electricity","Electricity/enexis_electricity_01012016.csv"
"2016","Endinet","gas","Gas/endinet_gas_01012016.csv"
"2016","Endinet","electricity","Electricity/endinet_electricity_01012016.csv"
"2016","Liander","gas","Gas/liander_gas_01012016.csv"
"2016","Liander","electricity","Electricity/liander_electricity_01012016.csv"
"2016","Stedin","gas","Gas/stedin_gas_2016.csv"
"2016","Stedin","electricity","Electricity/stedin_electricity_2016.csv"
"2016","Enduris","gas","Gas/endurisgas_01012016.csv"
"2016","Enduris","electricity","Electricity/enduriselectricity_01012016.csv"
"2016","Westland-infra","gas","Gas/westland-infra_gas_2016.csv"
"2016","Westland-infra","electricity","Electricity/westland-infra_electricity_2016.csv"
"2016","Rendo","gas","Gas/rendo_gas_2016.csv"
"2016","Rendo","electricity","Electricity/rendo_electricity_2016.csv"
"2016","Coteq","gas","Gas/coteq_gas_2016.csv"
"2016","Coteq","electricity","Electricity/coteq_electricity_2016.csv"
"2017","Enexis","gas","Gas/enexis_gas_01012017.csv"
"2017","Enexis","electricity","Electricity/enexis_electricity_01012017.csv"
"2017","Endinet","gas",NA
"2017","Endinet","electricity",NA
"2017","Liander","gas","Gas/liander_gas_01012017.csv"
"2017","Liander","electricity","Electricity/liander_electricity_01012017.csv"
"2017","Stedin","gas","Gas/stedin_gas_2017.csv"
"2017","Stedin","electricity","Electricity/stedin_electricity_2017.csv"
"2017","Enduris","gas","Gas/endurisgas_01012017.csv"
"2017","Enduris","electricity","Electricity/enduriselectricity_01012017.csv"
"2017","Westland-infra","gas","Gas/westland-infra_gas_2017.csv"
"2017","Westland-infra","electricity","Electricity/westland-infra_electricity_2017.csv"
"2017","Rendo","gas","Gas/rendo_gas_2017.csv"
"2017","Rendo","electricity","Electricity/rendo_electricity_2017.csv"
"2017","Coteq","gas","Gas/coteq_gas_2017.csv"
"2017","Coteq","electricity","Electricity/coteq_electricity_2017.csv"
"2018","Enexis","gas","Gas/enexis_gas_01012018.csv"
"2018","Enexis","electricity","Electricity/enexis_electricity_01012018.csv"
"2018","Endinet","gas",NA
"2018","Endinet","electricity",NA
"2018","Liander","gas","Gas/liander_gas_01012018.csv"
"2018","Liander","electricity","Electricity/liander_electricity_01012018.csv"
"2018","Stedin","gas","Gas/stedin_gas_2018.csv"
"2018","Stedin","electricity","Electricity/stedin_electricity_2018.csv"
"2018","Enduris","gas","Gas/endurisgas_01012018.csv"
"2018","Enduris","electricity","Electricity/enduriselectricity_01012018.csv"
"2018","Westland-infra","gas","Gas/westland-infra_gas_2018.csv"
"2018","Westland-infra","electricity","Electricity/westland-infra_electricity_2018.csv"
"2018","Rendo","gas","Gas/rendo_gas_2018.csv"
"2018","Rendo","electricity","Electricity/rendo_electricity_2018.csv"
"2018","Coteq","gas","Gas/coteq_gas_2018.csv"
"2018","Coteq","electricity","Electricity/coteq_electricity_2018.csv"
"2019","Enexis","gas","Gas/enexis_gas_01012019.csv"
"2019","Enexis","electricity","Electricity/enexis_electricity_01012019.csv"
"2019","Endinet","gas",NA
"2019","Endinet","electricity",NA
"2019","Liander","gas","Gas/liander_gas_01012019.csv"
"2019","Liander","electricity","Electricity/liander_electricity_01012019.csv"
"2019","Stedin","gas","Gas/stedin_gas_2019.csv"
"2019","Stedin","electricity","Electricity/stedin_electricity_2019.csv"
"2019","Enduris","gas","Gas/endurisgas_01012019.csv"
"2019","Enduris","electricity","Electricity/enduriselectricity_01012019.csv"
"2019","Westland-infra","gas","Gas/westland-infra_gas_2019.csv"
"2019","Westland-infra","electricity","Electricity/westland-infra_electricity_2019.csv"
"2019","Rendo","gas","Gas/rendo_gas_2019.csv"
"2019","Rendo","electricity","Electricity/rendo_electricity_2019.csv"
"2019","Coteq","gas","Gas/coteq_gas_2019.csv"
"2019","Coteq","electricity","Electricity/coteq_electricity_2019.csv"
"2020","Enexis","gas","Gas/enexis_gas_01012020.csv"
"2020","Enexis","electricity","Electricity/enexis_electricity_01012020.csv"
"2020","Endinet","gas",NA
"2020","Endinet","electricity",NA
"2020","Liander","gas","Gas/liander_gas_01012020.csv"
"2020","Liander","electricity","Electricity/liander_electricity_01012020.csv"
"2020","Stedin","gas","Gas/stedin_gas_2020.csv"
"2020","Stedin","electricity","Electricity/stedin_electricity_2020.csv"
"2020","Enduris","gas",NA
"2020","Enduris","electricity",NA
"2020","Westland-infra","gas","Gas/westland-infra_gas_2020.csv"
"2020","Westland-infra","electricity","Electricity/westland-infra_electricity_2020.csv"
"2020","Rendo","gas",NA
"2020","Rendo","electricity",NA
"2020","Coteq","gas","Gas/coteq_gas_2020.csv"
"2020","Coteq","electricity","Electricity/coteq_electricity_2020.csv"
